# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 200, mean observations per image: 0
180 0.27495241165161133 0.84564304351806641 0.43785101175308228 -0.13257239758968353 -0.40389984846115112 -0.0022163987159729004 0.98892956972122192 0 1/00179.png

181 0.28247907757759094 0.8510553240776062 0.4235776960849762 -0.12842267751693726 -0.41868287324905396 0.021796911954879761 0.98171335458755493 0 1/00180.png

182 0.2887769341468811 0.85858732461929321 0.40444281697273254 -0.12594272196292877 -0.42470026016235352 0.051686763763427734 0.97477716207504272 0 1/00181.png

183 0.29675346612930298 0.8726356029510498 0.37034794688224792 -0.11526846140623093 -0.44710004329681396 0.084707528352737427 0.96667540073394775 0 1/00184.png

184 0.29314848780632019 0.86810302734375 0.38244965672492981 -0.11913648992776871 -0.43715161085128784 0.07394719123840332 0.97071540355682373 0 1/00183.png

185 0.28866881132125854 0.8630526065826416 0.39404362440109253 -0.1286085844039917 -0.41771572828292847 0.063700765371322632 0.97743821144104004 0 1/00182.png

186 0.29251018166542053 0.9003678560256958 0.3113480806350708 -0.08269210159778595 -0.5082545280456543 0.084424674510955811 0.92249971628189087 0 1/00187.png

187 0.29070448875427246 0.89350265264511108 0.32702860236167908 -0.1009763702750206 -0.47842791676521301 0.091300725936889648 0.94621258974075317 0 1/00186.png

188 0.29894694685935974 0.8829692006111145 0.34543615579605103 -0.1080276146531105 -0.46739861369132996 0.099408209323883057 0.95471572875976562 0 1/00185.png

189 0.2996712327003479 0.90897965431213379 0.28000324964523315 -0.07450740784406662 -0.51579952239990234 0.12341055274009705 0.90000474452972412 0 1/00190.png

190 0.3072960376739502 0.9073365330696106 0.27244886755943298 -0.089895397424697876 -0.49960100650787354 0.17718015611171722 0.90925115346908569 0 1/00194.png

191 0.3006955087184906 0.90823942422866821 0.27946352958679199 -0.081139132380485535 -0.50298863649368286 0.13325625658035278 0.90531831979751587 0 1/00191.png

192 0.30040153861045837 0.90871226787567139 0.27916595339775085 -0.077893324196338654 -0.5073210597038269 0.135454922914505 0.90464699268341064 0 1/00192.png

193 0.28841909766197205 0.90811169147491455 0.29547765851020813 -0.069574184715747833 -0.52118575572967529 0.079596787691116333 0.90542221069335938 0 1/00188.png

194 0.30725884437561035 0.90730971097946167 0.27470126748085022 -0.083189137279987335 -0.50506258010864258 0.1624874472618103 0.90530461072921753 0 1/00193.png

195 0.28878980875015259 0.91043210029602051 0.28705090284347534 -0.072907596826553345 -0.51382404565811157 0.093171745538711548 0.9039081335067749 0 1/00189.png

196 0.313333660364151 0.90456795692443848 0.27440780401229858 -0.090990118682384491 -0.50419306755065918 0.19186568260192871 0.90566784143447876 0 1/00195.png

197 0.31573390960693359 0.90394788980484009 0.2729526162147522 -0.093205191195011139 -0.5014880895614624 0.20980402827262878 0.9008525013923645 0 1/00199.png

198 0.3155810534954071 0.90456122159957886 0.27135482430458069 -0.092434823513031006 -0.50331962108612061 0.20530764758586884 0.90347415208816528 0 1/00196.png

199 0.31429678201675415 0.90462946891784668 0.27182772755622864 -0.094724319875240326 -0.49981433153152466 0.20746411383152008 0.90285921096801758 0 1/00198.png

200 0.31610900163650513 0.90491819381713867 0.26835125684738159 -0.095842622220516205 -0.49890854954719543 0.2121296226978302 0.90245145559310913 0 1/00197.png

